Cycle,7579,PORTB,115,PORTC,5,
Cycle,7585,PORTB,115,PORTC,7,
Cycle,7586,PORTB,115,PORTC,5,
Cycle,7822,PORTB,115,PORTC,1,
Cycle,7853,PORTB,114,PORTC,1,
Cycle,7857,PORTB,114,PORTC,3,
Cycle,7858,PORTB,114,PORTC,1,
Cycle,7919,PORTB,118,PORTC,1,
Cycle,7941,PORTB,119,PORTC,1,
Cycle,7947,PORTB,119,PORTC,3,
Cycle,7948,PORTB,119,PORTC,1,
Cycle,8068,PORTB,119,PORTC,0,
Cycle,8114,PORTB,115,PORTC,0,
Cycle,8140,PORTB,115,PORTC,2,
Cycle,8141,PORTB,115,PORTC,0,
Cycle,8185,PORTB,113,PORTC,0,
Cycle,8195,PORTB,112,PORTC,0,
Cycle,8199,PORTB,112,PORTC,2,
Cycle,8200,PORTB,112,PORTC,0,
Cycle,8222,PORTB,112,PORTC,1,
Cycle,8338,PORTB,112,PORTC,5,
Cycle,8349,PORTB,116,PORTC,5,
Cycle,8375,PORTB,116,PORTC,7,
Cycle,8376,PORTB,116,PORTC,5,
Cycle,8428,PORTB,116,PORTC,1,
Cycle,8463,PORTB,116,PORTC,3,
Cycle,8464,PORTB,116,PORTC,1,
Cycle,8637,PORTB,116,PORTC,5,
Cycle,8674,PORTB,116,PORTC,7,
Cycle,8675,PORTB,116,PORTC,5,
Cycle,8738,PORTB,112,PORTC,5,
Cycle,8762,PORTB,112,PORTC,7,
Cycle,8763,PORTB,112,PORTC,5,
Cycle,8937,PORTB,112,PORTC,1,
Cycle,8946,PORTB,116,PORTC,1,
Cycle,8972,PORTB,116,PORTC,3,
Cycle,8973,PORTB,116,PORTC,1,
Cycle,9024,PORTB,116,PORTC,5,
Cycle,9046,PORTB,118,PORTC,5,
Cycle,9057,PORTB,119,PORTC,5,
Cycle,9063,PORTB,119,PORTC,7,
Cycle,9064,PORTB,119,PORTC,5,
Cycle,9260,PORTB,117,PORTC,5,
Cycle,9270,PORTB,116,PORTC,5,
Cycle,9274,PORTB,116,PORTC,7,
Cycle,9275,PORTB,116,PORTC,5,
Cycle,9327,PORTB,116,PORTC,1,
Cycle,9337,PORTB,112,PORTC,1,
Cycle,9361,PORTB,112,PORTC,3,
Cycle,9362,PORTB,112,PORTC,1,
Cycle,9535,PORTB,112,PORTC,5,
Cycle,9546,PORTB,116,PORTC,5,
Cycle,9572,PORTB,116,PORTC,7,
Cycle,9573,PORTB,116,PORTC,5,
Cycle,9625,PORTB,116,PORTC,1,
Cycle,9635,PORTB,112,PORTC,1,
Cycle,9654,PORTB,113,PORTC,1,
Cycle,9660,PORTB,113,PORTC,3,
Cycle,9661,PORTB,113,PORTC,1,
Cycle,9844,PORTB,117,PORTC,1,
Cycle,9866,PORTB,116,PORTC,1,
Cycle,9870,PORTB,116,PORTC,3,
Cycle,9871,PORTB,116,PORTC,1,
Cycle,9922,PORTB,116,PORTC,5,
Cycle,9944,PORTB,118,PORTC,5,
Cycle,9955,PORTB,119,PORTC,5,
Cycle,9961,PORTB,119,PORTC,7,
Cycle,9962,PORTB,119,PORTC,5,
Cycle,10158,PORTB,117,PORTC,5,
Cycle,10168,PORTB,116,PORTC,5,
Cycle,10172,PORTB,116,PORTC,7,
Cycle,10173,PORTB,116,PORTC,5,
Cycle,10225,PORTB,116,PORTC,1,
Cycle,10260,PORTB,116,PORTC,3,
Cycle,10261,PORTB,116,PORTC,1,
Cycle,10434,PORTB,116,PORTC,5,
Cycle,10471,PORTB,116,PORTC,7,
Cycle,10472,PORTB,116,PORTC,5,
Cycle,10524,PORTB,116,PORTC,1,
Cycle,10534,PORTB,112,PORTC,1,
Cycle,10558,PORTB,112,PORTC,3,
Cycle,10559,PORTB,112,PORTC,1,
Cycle,10732,PORTB,112,PORTC,5,
Cycle,10743,PORTB,116,PORTC,5,
Cycle,10769,PORTB,116,PORTC,7,
Cycle,10770,PORTB,116,PORTC,5,
Cycle,10822,PORTB,116,PORTC,1,
Cycle,10857,PORTB,116,PORTC,3,
Cycle,10858,PORTB,116,PORTC,1,
Cycle,11031,PORTB,116,PORTC,5,
Cycle,11068,PORTB,116,PORTC,7,
Cycle,11069,PORTB,116,PORTC,5,
Cycle,11157,PORTB,116,PORTC,7,
Cycle,11158,PORTB,116,PORTC,5,
Cycle,1684394,PORTB,116,PORTC,5,
Cycle,1684762,PORTB,116,PORTC,4,
Cycle,1684776,PORTB,116,PORTC,0,
Cycle,1684782,PORTB,112,PORTC,0,
Cycle,1684798,PORTB,112,PORTC,2,
Cycle,1684799,PORTB,112,PORTC,0,
Cycle,1684816,PORTB,112,PORTC,4,
Cycle,1684840,PORTB,112,PORTC,6,
Cycle,1684841,PORTB,112,PORTC,4,
Cycle,1684873,PORTB,112,PORTC,5,
Cycle,1684970,PORTB,112,PORTC,1,
Cycle,1684981,PORTB,114,PORTC,1,
Cycle,1684993,PORTB,114,PORTC,3,
Cycle,1684994,PORTB,114,PORTC,1,
Cycle,1685037,PORTB,114,PORTC,5,
Cycle,1685057,PORTB,115,PORTC,5,
Cycle,1685063,PORTB,115,PORTC,7,
Cycle,1685064,PORTB,115,PORTC,5,
Cycle,1685203,PORTB,115,PORTC,1,
Cycle,1685208,PORTB,119,PORTC,1,
Cycle,1685223,PORTB,118,PORTC,1,
Cycle,1685227,PORTB,118,PORTC,3,
Cycle,1685228,PORTB,118,PORTC,1,
Cycle,1685271,PORTB,118,PORTC,5,
Cycle,1685292,PORTB,119,PORTC,5,
Cycle,1685298,PORTB,119,PORTC,7,
Cycle,1685299,PORTB,119,PORTC,5,
Cycle,1685438,PORTB,119,PORTC,1,
Cycle,1685458,PORTB,118,PORTC,1,
Cycle,1685462,PORTB,118,PORTC,3,
Cycle,1685463,PORTB,118,PORTC,1,
Cycle,1685526,PORTB,119,PORTC,1,
Cycle,1685532,PORTB,119,PORTC,3,
Cycle,1685533,PORTB,119,PORTC,1,
Cycle,1685692,PORTB,118,PORTC,1,
Cycle,1685696,PORTB,118,PORTC,3,
Cycle,1685697,PORTB,118,PORTC,1,
Cycle,1685740,PORTB,118,PORTC,5,
Cycle,1685748,PORTB,114,PORTC,5,
Cycle,1685754,PORTB,112,PORTC,5,
Cycle,1685759,PORTB,113,PORTC,5,
Cycle,1685765,PORTB,113,PORTC,7,
Cycle,1685766,PORTB,113,PORTC,5,
Cycle,1685911,PORTB,117,PORTC,5,
Cycle,1685918,PORTB,119,PORTC,5,
Cycle,1685926,PORTB,118,PORTC,5,
Cycle,1685930,PORTB,118,PORTC,7,
Cycle,1685931,PORTB,118,PORTC,5,
Cycle,1685975,PORTB,118,PORTC,1,
Cycle,1685981,PORTB,114,PORTC,1,
Cycle,1685998,PORTB,114,PORTC,3,
Cycle,1685999,PORTB,114,PORTC,1,
Cycle,1686143,PORTB,118,PORTC,1,
Cycle,1686162,PORTB,118,PORTC,3,
Cycle,1686163,PORTB,118,PORTC,1,
Cycle,1686206,PORTB,118,PORTC,5,
Cycle,1686227,PORTB,119,PORTC,5,
Cycle,1686233,PORTB,119,PORTC,7,
Cycle,1686234,PORTB,119,PORTC,5,
Cycle,1686394,PORTB,118,PORTC,5,
Cycle,1686398,PORTB,118,PORTC,7,
Cycle,1686399,PORTB,118,PORTC,5,
Cycle,1686443,PORTB,118,PORTC,1,
Cycle,1686456,PORTB,116,PORTC,1,
Cycle,1686466,PORTB,116,PORTC,3,
Cycle,1686467,PORTB,116,PORTC,1,
Cycle,1686618,PORTB,118,PORTC,1,
Cycle,1686630,PORTB,118,PORTC,3,
Cycle,1686631,PORTB,118,PORTC,1,
Cycle,1686674,PORTB,118,PORTC,5,
Cycle,1686682,PORTB,114,PORTC,5,
Cycle,1686688,PORTB,112,PORTC,5,
Cycle,1686698,PORTB,112,PORTC,7,
Cycle,1686699,PORTB,112,PORTC,5,
